"0","library(readr)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","library(googlesheets)"
"0","gs_auth(new_user = TRUE)"
"2","Disabling .httr-oauth by renaming to .httr-oauth-SUSPENDED
"
"2","No token currently in force.
"
"2","httpuv not installed, defaulting to out-of-band authentication
"
"0","4/hgBBd9J-fZUgtsgIwJbQEuKOHav05hMtWllV0F6EsTLi48MtCxSJm2E"
"0","gsSurvey<-gs_key(""1mC9bnxj11NCNoOCw0Vmn4nxERbHtLjeGo9v9C9b2GDE"")  #download sheet information as an object"
"2","Sheet successfully identified: ""¥þ¯Z³q°T¿ý (Responses)""
"
"0","classSurvey<-gs_read(gsSurvey,ws=1) #access the 1st worksheet"
"2","Accessing worksheet titled 'Form Responses 1'.
"
"1","Downloading: "
"1","1.4 kB"
"1","     "
"1","Downloading: "
"1","1.4 kB"
"1","     "
"1","Downloading: "
"1","2.3 kB"
"1","     "
"1","Downloading: "
"1","2.3 kB"
"1","     "
"1","Downloading: "
"1","2.3 kB"
"1","     "
"1","Downloading: "
"1","2.3 kB"
"1","     "
"2","Parsed with column specification:
cols(
  Timestamp = col_character(),
  `Email Address` = col_character(),
  ©m¦W = col_character(),
  ¾Ç¸¹ = col_integer(),
  ©~¦í¦a¦æ¬F°Ï = col_character(),
  ©Ê§O = col_character(),
  ¥»¾Ç´Á¾Ç¤À¼Æ = col_integer(),
  ¥»¾Ç´Á¥Ø«e¤w°Ñ¥[¤§½Ò¥~¬¡°Ê = col_character()
)
"
"0","class(classSurvey)"
"1","[1]"
"1"," ""tbl_df""    "
"1"," ""tbl""       "
"1"," ""data.frame"""
"1","
"
"0","StuDF <- data.frame("
"0","  StuID=c(1,2,3,4,5),"
"0","  name=c(""å°æ˜Ž"",""å¤§é›„"",""èƒ–è™Ž"",""å°æ–°"",""å¤§ç™½""),"
"0","  score=c(80,60,90,70,50)"
"0","  )"
"0","StuDF "
